NO,ARRIVAL DATE,IMPORTER NAME,IMPORTER COUNTRY,EXPORTER NAME,EXPORTER COUNTRY,COUNTRY OF ORIGIN,PRODUCT DETAILS,FOB VALUE,FOB CURRENCY,USD FOB,CIF VALUE,CIF CURRENCY,USD CIF,GROSS WEIGHT,GROSS WEIGHT UNIT,NET WEIGHT,NET WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PACKAGE AMOUNT,PACKAGES UNIT
1,30-08-2025,PERMATTO S.R.L.,Bolivia,SELENA IBERIA S.L.U.,Spain,Spain,MS 35 TOTAL POLYMER,"1,008.81",USD,"1,008.81","1,113.93",USD,"1,113.93",0.00,,160.61,Kilogram,160.61,,0.00,
2,30-08-2025,VERDEZOTO PAREDES MARTHA ALEXANDRA,Ecuador,PACIFIC CARGO ECUADOR LLC,United States,China,"OCUVITE PAQUETE DE 3 VITAMINA PARA OJOS PARA ADULTOS 50 FORMULA, 150 GELES SUAVES EN TOTAL",65.00,USD,65.00,66.03,USD,66.03,0.00,,0.27,Kilogram,3.00,Unit,32.00,
3,30-08-2025,PERMATTO S.R.L.,Bolivia,SELENA IBERIA S.L.U.,Spain,Spain,MS 35 TOTAL,504.40,USD,504.40,556.96,USD,556.96,0.00,,84.84,Kilogram,84.84,,0.00,
4,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,CARGADOR DE BATERIA 20V 4AH INTELIG. P20S SUPER TOTAL,"5,202.60",USD,"5,202.60","5,207.28",USD,"5,207.28",0.00,,130.00,Kilogram,260.00,Unit,0.00,
5,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"ROTOMARILLO IND .SDS PLUS 1-1/4 110-120V 5.5J 1500W INC. 3 BROCAS 2 CINCELES, MALETIN SUPER TOTAL","1,081.60",USD,"1,081.60","1,082.57",USD,"1,082.57",0.00,,236.80,Kilogram,32.00,Unit,0.00,
6,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,DISCO DE CORTE :230MM(9) 25.4MM C/ANILLO REDUCTOR 20MM TOTAL,"1,091.25",USD,"1,091.25","1,092.23",USD,"1,092.23",0.00,,45.00,Kilogram,125.00,Unit,0.00,
7,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"GUADANA BORDEADORA Y DESMALEZADORA A GASOLINA MOTOR 2 TIEMPOS 2HP 17 42.7CC SUPER TOTAL, USO AGRICOLA","5,306.40",USD,"5,306.40","5,311.17",USD,"5,311.17",0.00,,301.50,Kilogram,30.00,Unit,0.00,
8,29-08-2025,SOLUTION PRE-FABRICADOS S.A.,Paraguay,N/A,Brazil,Brazil,LOS DEMÁS EN: 58 FARDOS DE HAMBURGUEIRA TOTALPLAST EPS TH-02 146X146X68MM 400UND,394.64,USD,394.64,400.92,USD,400.92,115.89,Kilogram,100.84,Kilogram,58.00,Unit,0.00,
9,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,DEMOLEDOR INDUSTRIAL TOTAL SDS-MAX 1500W 6-25J C/MALETIN PLASTICO,"6,006.00",USD,"6,006.00","6,011.40",USD,"6,011.40",0.00,,310.00,Kilogram,20.00,Unit,0.00,
10,29-08-2025,GHELFA GUSTAVO MARIA Y GHELFA BENITEZ GONZALO MARIA,Uruguay,N/A,Chile,Chile,"PASTA CONCENTRADA DE TOMATE CON UN CONTENIDO DE SOLIDOS SOLUBLES NATURALES TOTALES SUPERIOR O IGUAL AL 27 % EN PESO. PASTA O PURE. LOS DEMAS. TOMATES PREPARADOS O CONSERVADOS (EXCEPTO EN VINAGRE O EN ACIDO ACETICO). PREPARACIONES DE HORTALIZAS, FRUTA","26,544.97",USD,"26,544.97","29,461.68",USD,"29,461.68","24,982.20",Kilogram,"24,982.20",Kilogram,"24,982.20",Kilogram,0.00,
11,29-08-2025,ROLCARGO EXPRESS,Ecuador,SKYPOSTAL,United States,United States,BRA DE MINIMO PARA MUJERES. COMODIDAD Y COBERTURA TOTAL SIN ALAMBRE NI CORSET. DISPONIBLE EN TALLAS PLUS-SIZE Y ESTILO NUDE.,43.98,USD,43.98,44.76,USD,44.76,0.00,,0.24,Kilogram,2.00,Unit,153.00,
